"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl02','')""><font color=""White"">Date</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl03','')""><font color=""White"">Title</font></a>"
"<a href=""javascript:__doPostBack('DataGrid1$ctl01$ctl04','')""><font color=""White"">Provider</font></a>"
"<a href=""DataSummary.aspx?dataset=2077"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_0""><b><font size=""4"">Adams County - Ag Security Areas</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_CCD_BOUNDARY.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_CCD_BOUNDARY.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7059"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_CCD_BOUNDARY.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_CCD_BOUNDARY.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_CCD_BOUNDARY.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_CCD_BOUNDARY.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_CCD_BOUNDARY.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7059"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7060"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_325""><b><font size=""4"">Philadelphia Police - CCD POLICE</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_CCD_POLICE.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_CCD_POLICE.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7060"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_CCD_POLICE.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_CCD_POLICE.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_CCD_POLICE.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_CCD_POLICE.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_CCD_POLICE.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7060"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7061"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_326""><b><font size=""4"">Philadelphia Police - Correctional Facilities</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_Correctional_Facilities.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_Correctional_Facilities.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7061"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_Correctional_Facilities.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_Correctional_Facilities.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_Correctional_Facilities.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_Correctional_Facilities.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_Correctional_Facilities.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7061"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7062"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_327""><b><font size=""4"">Philadelphia Police - Correctional points</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_Correctional_Pts.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_Correctional_Pts.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7062"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_Correctional_Pts.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_Correctional_Pts.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_Correctional_Pts.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_Correctional_Pts.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_Correctional_Pts.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7062"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7063"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_328""><b><font size=""4"">Philadelphia Police - Courts</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_Courts.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_Courts.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7063"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_Courts.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_Courts.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_Courts.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_Courts.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_Courts.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7063"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7064"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_329""><b><font size=""4"">Philadelphia Police - INCIDENTS</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7064"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7064"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7065"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_330""><b><font size=""4"">Philadelphia Police - INCIDENTS 2006</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2006.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2006.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7065"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2006.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2006.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2006.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2006.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2006.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7065"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7066"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_331""><b><font size=""4"">Philadelphia Police - INCIDENTS 2007</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2007.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2007.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7066"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2007.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2007.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2007.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2007.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2007.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7066"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7067"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_332""><b><font size=""4"">Philadelphia Police - INCIDENTS 2008</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2008.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2008.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7067"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2008.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2008.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2008.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2008.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2008.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7067"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7068"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_333""><b><font size=""4"">Philadelphia Police - INCIDENTS 2009</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2009.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2009.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7068"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2009.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2009.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2009.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2009.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2009.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7068"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7069"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_334""><b><font size=""4"">Philadelphia Police - INCIDENTS 2010</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2010.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2010.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7069"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2010.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2010.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2010.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2010.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2010.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7069"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7070"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_335""><b><font size=""4"">Philadelphia Police - INCIDENTS 2011</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2011.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2011.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7070"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2011.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2011.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2011.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2011.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2011.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7070"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7071"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_336""><b><font size=""4"">Philadelphia Police - INCIDENTS 2012</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2012.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2012.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7071"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2012.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2012.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2012.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2012.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2012.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7071"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7072"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_337""><b><font size=""4"">Philadelphia Police - INCIDENTS 2013</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2013.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2013.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7072"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2013.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2013.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2013.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2013.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2013.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7072"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7073"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_338""><b><font size=""4"">Philadelphia Police - INCIDENTS 2014</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_INCIDENTS_2014.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_INCIDENTS_2014.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7073"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_INCIDENTS_2014.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_INCIDENTS_2014.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_INCIDENTS_2014.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2014.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_INCIDENTS_2014.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7073"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7074"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_339""><b><font size=""4"">Philadelphia Police - PAL Centers</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_PAL_Centers.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
"<a href=""https://www.pasda.psu.edu/download/philacity/data/PhillyPolice_PAL_Centers.zip"" style=""color:#555555; font-weight:bold; text-decoration:none"">Download</a>"
"<a href=""https://maps.psiee.psu.edu/preview/map.ashx?layer=7074"" style=""color:#555555; font-weight:bold; text-decoration:none"">Preview</a>"
"<a href=""../kmz/PhillyPolice_PAL_Centers.kmz"" style=""color:#555555; font-weight:bold; text-decoration:none"">KMZ</a>"
"<a href=""../spreadsheet/PhillyPolice_PAL_Centers.csv"" style=""color:#555555; font-weight:bold; text-decoration:none"">Spreadsheet</a>"
"<a href=""../json/PhillyPolice_PAL_Centers.geojson"" style=""color:#555555; font-weight:bold; text-decoration:none"">GeoJSON</a>"
"<a href=""https://mapservices.pasda.psu.edu/server/rest/services/pasda/CityPhillyPolice/MapServer?f=lyr&amp;v=9.3"" style=""color:#555555; font-weight:bold; text-decoration:none"">Image</a>"
"<a href=""../pitem/PhillyPolice_PAL_Centers.pitem"" style=""color:#555555; font-weight:bold; text-decoration:none"">Feature</a>"
"<a href=""../pitem/PhillyPolice_PAL_Centers.pitemx"" style=""color:#555555; font-weight:bold; text-decoration:none"">Add to ArcGIS Pro</a>"
"<a href=""DataSummary.aspx?dataset=7074"" style=""color:#555555; font-weight:bold; text-decoration:none"">More Options...</a>"
"<a href=""DataSummary.aspx?dataset=7075"" style=""color:#555555; font-weight:bold; text-decoration:none""><span id=""DataGrid1_Title_340""><b><font size=""4"">Philadelphia Police - Police Stations</font></b></span></a>"
"<a href=""FullMetadataDisplay.aspx?file=PhillyPolice_Police_Stations.xml"" style=""color:#555555; font-weight:bold; text-decoration:none"">Metadata</a>"
